# (Pid,Ps)=(4.500000e-02,1.000000e-02) Nseg=250 WinSize=10 [0]
# InnerCB: ICB/1/4_05_2.bin
# Gtable:  Gtable/4/045_010.bin
# InnerCodebook: beta=4(256) nu=2
# InnerCodebook: B(B2p)=5(32) 5(32) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=4(256) nu=2 N=1000 Dmax=50
# B=5,5,
# NBIDSchannel: N=1000 Q=4 Dmax=50 (Pid,Ps)=(4.500000e-02,1.000000e-02)
# FBalg4: Nseg=250 Dmax=50(w=101)
# FBalg4: Gtable: Gtable/4/045_010.bin
# Gtable: beta=4 (Pid,Ps,Ptrn)=(4.500000e-02,1.000000e-02,9.100000e-01) Pth=1.000000e-10
# Gtable: beta4p=256 beta4pp=65536
# Gtable::Gtable len=0 cnt=256
# Gtable::Gtable len=1 cnt=1024
# Gtable::Gtable len=2 cnt=4096
# Gtable::Gtable len=3 cnt=16384
# Gtable::Gtable len=4 cnt=61420
# Gtable::Gtable len=5 cnt=153172
# Gtable::Gtable len=6 cnt=276016
# Gtable::Gtable len=7 cnt=126700
# Gtable::Gtable len=8 cnt=6400
# FBalg4: beta=4(256) (Pid,Ps)=(4.500000e-02,1.000000e-02) Pth=1.000000e-10 N=1000
# StatICB: nu=2 beta=4 beta4p=256 Bsum=10 HdThNum=20 HdThStep=5.00e-02
# StatICB: B=5,5,
# StatICB: HdThList 9.50e-01,9.00e-01,8.50e-01,8.00e-01,7.50e-01,7.00e-01,6.50e-01,6.00e-01,5.50e-01,5.00e-01,4.50e-01,4.00e-01,3.50e-01,3.00e-01,2.50e-01,2.00e-01,1.50e-01,1.00e-01,5.00e-02,1.00e-10,
0050(1009) (1.92e+00 2.03e+00) XE:2.54e-01 (1.17e+00 1.14e+00 | 4.82e-01 5.00e-01)
[07] Th=6.000000e-01: 2.872549e+00 2.491185e+00 : 5.363734e-01
[08] Th=5.500000e-01: 2.945107e+00 2.608813e+00 : 5.553921e-01
[09] Th=5.000000e-01: 3.010673e+00 2.715922e+00 : 5.726595e-01
[10] Th=4.500000e-01: 3.128261e+00 2.906739e+00 : 6.035000e-01
[11] Th=4.000000e-01: 3.181529e+00 3.008258e+00 : 6.189787e-01
[12] Th=3.500000e-01: 3.224673e+00 3.094113e+00 : 6.318786e-01
[13] Th=3.000000e-01: 3.273891e+00 3.228074e+00 : 6.501965e-01
[14] Th=2.500000e-01: 3.318973e+00 3.429754e+00 : 6.748727e-01
[15] Th=2.000000e-01: 3.397484e+00 3.603728e+00 : 7.001212e-01
[16] Th=1.500000e-01: 3.511706e+00 3.643538e+00 : 7.155245e-01
[17] Th=1.000000e-01: 3.544350e+00 3.649289e+00 : 7.193638e-01
[18] Th=5.000000e-02: 3.544449e+00 3.650035e+00 : 7.194484e-01
[19] Th=1.000000e-10: 3.544449e+00 3.650035e+00 : 7.194484e-01
# InnerCodebook: deleted
# NBIDSchannel: deleted
# Gtable: deleted
# FBalg4: deleted
# StatICB: deleted
