# (Pid,Ps)=(1.500000e-02,1.000000e-03) Nseg=200 WinSize=10 [0]
# InnerCB: ICB/1/5_09_1.bin
# Gtable:  Gtable/5/015_001.bin
# InnerCodebook: beta=5(1024) nu=1
# InnerCodebook: B(B2p)=9(512) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=5(1024) nu=1 N=1000 Dmax=20
# B=9,
# NBIDSchannel: N=1000 Q=4 Dmax=20 (Pid,Ps)=(1.500000e-02,1.000000e-03)
# FBalg4: Nseg=200 Dmax=20(w=41)
# FBalg4: Gtable: Gtable/5/015_001.bin
# Gtable: beta=5 (Pid,Ps,Ptrn)=(1.500000e-02,1.000000e-03,9.700000e-01) Pth=1.000000e-10
# Gtable: beta4p=1024 beta4pp=1048576
# Gtable::Gtable len=0 cnt=1024
# Gtable::Gtable len=1 cnt=3124
# Gtable::Gtable len=2 cnt=14548
# Gtable::Gtable len=3 cnt=48580
# Gtable::Gtable len=4 cnt=146476
# Gtable::Gtable len=5 cnt=275416
# Gtable::Gtable len=6 cnt=449452
# Gtable::Gtable len=7 cnt=182860
# Gtable::Gtable len=8 cnt=146464
# Gtable::Gtable len=9 cnt=4096
# Gtable::Gtable len=10 cnt=1024
# FBalg4: beta=5(1024) (Pid,Ps)=(1.500000e-02,1.000000e-03) Pth=1.000000e-10 N=1000
# StatICB: nu=1 beta=5 beta4p=1024 Bsum=9 HdThNum=20 HdThStep=5.00e-02
# StatICB: B=9,
# StatICB: HdThList 9.50e-01,9.00e-01,8.50e-01,8.00e-01,7.50e-01,7.00e-01,6.50e-01,6.00e-01,5.50e-01,5.00e-01,4.50e-01,4.00e-01,3.50e-01,3.00e-01,2.50e-01,2.00e-01,1.50e-01,1.00e-01,5.00e-02,1.00e-10,
9233(999) (2.63e+00 2.46e+00) XE:2.46e-01 (1.21e+00 1.21e+00 | 1.19e+00 1.25e+00)
9293(1012) (1.51e+00 2.46e+00) XE:2.46e-01 (1.18e+00 1.21e+00 | 1.25e+00 1.25e+00)
9354(1002) (2.95e+00 2.46e+00) XE:2.46e-01 (1.20e+00 1.21e+00 | 1.20e+00 1.25e+00)
9414(1005) (2.18e+00 2.46e+00) XE:2.46e-01 (1.23e+00 1.21e+00 | 1.19e+00 1.25e+00)
9475(996) (2.19e+00 2.46e+00) XE:2.46e-01 (1.23e+00 1.21e+00 | 1.22e+00 1.25e+00)
9535(999) (2.31e+00 2.46e+00) XE:2.46e-01 (1.25e+00 1.21e+00 | 1.31e+00 1.25e+00)
9595(1000) (3.18e+00 2.46e+00) XE:2.46e-01 (1.19e+00 1.21e+00 | 1.24e+00 1.25e+00)
9656(997) (2.95e+00 2.46e+00) XE:2.46e-01 (1.22e+00 1.21e+00 | 1.15e+00 1.25e+00)
9716(1003) (2.23e+00 2.46e+00) XE:2.46e-01 (1.19e+00 1.21e+00 | 1.32e+00 1.25e+00)
9776(1006) (1.43e+00 2.46e+00) XE:2.46e-01 (1.22e+00 1.21e+00 | 1.25e+00 1.25e+00)
9837(1005) (2.59e+00 2.46e+00) XE:2.46e-01 (1.19e+00 1.21e+00 | 1.33e+00 1.25e+00)
9897(1008) (3.02e+00 2.46e+00) XE:2.46e-01 (1.20e+00 1.21e+00 | 1.31e+00 1.25e+00)
9957(1011) (2.14e+00 2.46e+00) XE:2.46e-01 (1.20e+00 1.21e+00 | 1.28e+00 1.25e+00)
10000(999) (1.89e+00 2.46e+00) XE:2.46e-01 (1.21e+00 1.21e+00 | 1.32e+00 1.25e+00)
RL cnt: 0,6681411,1380766,171744,7638,0,0,0,0,0,0,0,0,0,0,0,
